Bug ID,Component,Summary,Keywords,Target Milestone
4912,0041 Fundamentals of product description and support,"event_occurrence_context_assignment, Part 41 CR9 ballot comments","AP233, AP239",SMRLv5
4906,0041 Fundamentals of product description and support,Part 41 EXPRESS changes for SMRLv5,"AP209, AP210, AP233, AP239, AP242",SMRLv5
4775,0041 Fundamentals of product description and support,Part 41 CR9 ballot comments,"AP209, AP210, AP233, AP239, AP242",SMRLv5
4762,0041 Fundamentals of product description and support,shape_representation_relationship.WR1,,SMRLv5
4609,0041 Fundamentals of product description and support,Remove MLRD in characterized_product_definition,,CR8
3523,0041 Fundamentals of product description and support,Extend item_identified_representation_usage.definition for dimension_size and geometric_tolerance,GD&T,CR9
4468,0041 Fundamentals of product description and support,New: product_definition_reference,EER,CR9
4471,0041 Fundamentals of product description and support,New: externally_defined_item_chain,EER,CR9
4472,0041 Fundamentals of product description and support,New: component_path_shape_aspect,EER,CR9
4181,0041 Fundamentals of product description and support,Extend externally_defined_item for chain/path,"AP242, EER",CR9
4079,0041 Fundamentals of product description and support,Collector bug for part 41 edition 4,AP242,CR9
4526,0041 Fundamentals of product description and support,annex F incomplete,AP242,CR9
3369,0041 Fundamentals of product description and support,"shape_definition_representation.wr1,wr2 attribute qualification",AP242,CR9
4465,0041 Fundamentals of product description and support,add unique RULE to shape_aspect,"AP242, EER, GD&T",CR9
3938,0041 Fundamentals of product description and support,product_definition_schema.product_definition_effectivity.wr1 error,"AP242, GD&T",CR9
4131,0041 Fundamentals of product description and support,Rules on chain_based_item_identified_representation_usage,AP242,CR9
3644,0041 Fundamentals of product description and support,Ambiguous attribute reference in WR1 of shape_definition_representation,,CR9
3339,0041 Fundamentals of product description and support,Don't allow subtypes of products,AP242,CR9
3818,0041 Fundamentals of product description and support,"Instantiation of unit ""Pound force""",,CR9
3929,0041 Fundamentals of product description and support,Chain for characterized_item_within_representation,AP242,CR9
4110,0041 Fundamentals of product description and support,Wrong rep_1 and _2 direction for new chain_based entities,AP242,CR9
3470,0041 Fundamentals of product description and support,Properties for representation and representation_item,GD&T,CR9
3820,0041 Fundamentals of product description and support,Requirement to reference elements in one STEP file from another STEP file I,"AP242, EER",CR9
4014,0041 Fundamentals of product description and support,Merge Reference Froms,,CR9
4737,0041 Fundamentals of product description and support,update acyclic_product_definition_relationship with product_definition_or_reference,,CR9
4184,0041 Fundamentals of product description and support,Instantiation error in clause F4.4,SEDS,CR9
4495,0041 Fundamentals of product description and support,s_role_select name issue,"AP209, AP210, AP242",CR9
4483,0041 Fundamentals of product description and support,change basic attributes selects to be extensible,"AP242, EER, GD&T",CR9
4448,0041 Fundamentals of product description and support,p41: All additional descriptions for inherited attributes that are not re-declared.,,CR9
4147,0041 Fundamentals of product description and support,reference_in with chain,"AP242, EER",CR9
4474,0041 Fundamentals of product description and support,New: reflected_shape_aspect,EER,CR9
4487,0041 Fundamentals of product description and support,item_identified_representation_usage for several items,"AP210, AP242, EER, GD&T",CR9
4211,0041 Fundamentals of product description and support,missing attribute description,AP242,CR9
4469,0041 Fundamentals of product description and support,"New single_level_reference_designator, a relationship between 2 product_definition_references",EER,CR9
4511,0041 Fundamentals of product description and support,Work_request.version_id is mandatory - should be optional,,CR9
4414,0041 Fundamentals of product description and support,Effectivity: Optional start date,,CR9
4780,0041 Fundamentals of product description and support,Re-declaration of shape_definition_representation.definition,,CR9
4738,0042 Geometric and topological representation,Brian's comments on CR8-P42,AP242,SMRLv5
4213,0042 Geometric and topological representation,Annex B schema numbering for p42,,SMRLv5
4680,0042 Geometric and topological representation,wrong syntax in 4.2.3 description,AP242,SMRLv5
4208,0042 Geometric and topological representation,Converting part42 into a stepmod-xml document,AP242,CR8
2579,0042 Geometric and topological representation,SEDS #1292 p42: unitialized variables add to ambiguity,AP242,CR8
2589,0042 Geometric and topological representation,"SEDS #1244, US-24: FUNCTION dimension_of",AP242,CR8
4022,0042 Geometric and topological representation,P42 collector bug for AP242,AP242,CR8
3971,0042 Geometric and topological representation,"naming axis x,y,z and is the geometric_representation_context rectangular cartesian?",AP242,CR8
4159,0042 Geometric and topological representation,Extend p42 for tessellated geometry,,CR8
4182,0042 Geometric and topological representation,Allow to split coordinate_list into smaller blocks,,CR9
4180,0042 Geometric and topological representation,Extending tessellation for 2D,,CR9
4470,0044 Product structure configuration,New multi_level_reference_designator,EER,CR9
4703,0044 Product structure configuration,multi_level_reference_designator.location contains redundant data,EER,CR9
3365,0044 Product structure configuration,configuration_effectivity.ur1 group qualifications,AP242,CR9
4705,0044 Product structure configuration,SHUO example figure E.10 and description are wrong,,CR9
4746,0044 Product structure configuration,add schema version number,AP242,CR9
4632,0044 Product structure configuration,Update description of unambiguously_specified_multi_level_reference_designator,,CR9
4607,0044 Product structure configuration,Broken part 44 ed2 PDF document in published SMRL,,CR9
4473,0044 Product structure configuration,Make next_assembly_usage_occurrence.reference_designator mandatory,EER,CR9
4704,0044 Product structure configuration,subtype constraints for assembly_component_usage,,CR9
